5318SC,00:0c:e6:c9:2f:02,85,88
5318SC,00:0c:e6:c8:97:02,83,87
5318SC,00:0c:e6:c8:94:02,76,87
5318SC,00:0c:e6:c8:a1:42,56,76
5318SC,00:0c:e6:c8:99:02,81,81
5318SC,00:0c:e6:c8:91:42,91,91
5318SC,00:0c:e6:c8:9f:42,87,87
5318SC,00:0c:e6:c8:85:02,77,86
5318SC,00:0c:e6:c8:91:02,67,83
5318SC,00:0c:e6:c8:9c:42,77,86
5318SC,00:0c:e6:c8:a0:42,45,83
5318SC,00:0c:e6:c8:9e:02,82,87
5318SC,00:0c:e6:c9:31:42,84,94
5318SC,00:0c:e6:c9:2e:02,65,87
5318SC,00:0c:e6:c8:84:02,80,80
5318SC,00:0c:e6:c9:2e:42,72,93
5318SC,00:0c:e6:c8:a1:02,45,68
5318SC,00:0c:e6:c8:9c:02,53,70
5318SC,00:0c:e6:c9:31:02,62,79
5318SC,00:0c:e6:c8:9d:02,85,85
5318SC,00:0c:e6:c8:88:02,73,73
5318SC,00:0c:e6:c8:95:02,64,88
5318SC,00:0c:e6:c8:9f:02,70,88
5318SC,00:0c:e6:c8:a0:02,35,63
5316SC,00:0c:e6:c8:9f:42,84,84
5316SC,00:0c:e6:c8:9d:02,85,85
5316SC,00:0c:e6:c9:2f:02,84,84
5316SC,00:0c:e6:c8:84:02,83,86
5316SC,00:0c:e6:c8:95:42,90,93
5316SC,00:0c:e6:c8:94:02,74,88
5316SC,00:0c:e6:c8:85:02,80,85
5316SC,00:0c:e6:c8:a1:42,81,81
5316SC,00:0c:e6:c8:9e:02,74,84
5316SC,00:0c:e6:c8:88:02,77,87
5316SC,00:0c:e6:c9:31:42,84,92
5316SC,00:0c:e6:c8:9c:42,82,92
5316SC,00:0c:e6:c9:2e:42,68,83
5316SC,00:0c:e6:c9:2e:02,66,81
5316SC,00:0c:e6:c8:9f:02,67,81
5316SC,00:0c:e6:c8:a0:42,54,73
5316SC,00:0c:e6:c8:91:02,73,90
5316SC,00:0c:e6:c8:a1:02,55,73
5316SC,00:0c:e6:c8:9c:02,58,73
5316SC,00:0c:e6:c9:31:02,68,80
5316SC,00:0c:e6:c8:95:02,65,77
5316SC,00:0c:e6:c8:a0:02,35,47
5312SC,00:0c:e6:c9:31:42,92,92
5312SC,00:0c:e6:c8:88:42,86,93
5312SC,00:0c:e6:c8:96:02,84,87
5312SC,00:0c:e6:c8:97:02,87,87
5312SC,00:0c:e6:c8:95:42,72,93
5312SC,00:0c:e6:c8:77:02,86,86
5312SC,00:0c:e6:c8:9e:42,91,91
5312SC,00:0c:e6:c8:a1:42,83,91
5312SC,00:0c:e6:c8:94:02,74,86
5312SC,00:0c:e6:c8:9c:42,91,91
5312SC,00:0c:e6:c8:9f:42,92,92
5312SC,00:0c:e6:c8:9d:02,80,85
5312SC,00:0c:e6:c8:a0:42,66,74
5312SC,00:0c:e6:c8:84:02,72,87
5312SC,00:0c:e6:c8:85:02,80,80
5312SC,00:0c:e6:c8:9e:02,60,78
5312SC,00:0c:e6:c8:88:02,65,81
5312SC,00:0c:e6:c9:2e:42,75,93
5312SC,00:0c:e6:c9:2e:02,72,82
5312SC,00:0c:e6:c8:9f:02,51,74
5312SC,00:0c:e6:c8:91:02,76,86
5312SC,00:0c:e6:c8:a1:02,62,79
5312SC,00:0c:e6:c8:9c:02,61,80
5312SC,00:0c:e6:c9:31:02,71,90
5312SC,00:0c:e6:c8:95:02,52,77
5312SC,00:0c:e6:c8:a0:02,41,63
5020SC,00:0c:e6:c8:94:42,90,90
5020SC,00:0c:e6:c8:a0:42,90,92
5020SC,00:0c:e6:c9:3a:02,82,87
5020SC,00:0c:e6:c8:a8:02,83,85
5020SC,00:0c:e6:c8:a3:02,78,84
5020SC,00:0c:e6:c8:9f:42,76,91
5020SC,00:0c:e6:c8:9e:42,66,74
5020SC,00:0c:e6:c8:87:02,74,86
5020SC,00:0c:e6:c9:31:42,92,92
5020SC,00:0c:e6:c8:88:42,89,89
5020SC,00:0c:e6:c8:91:02,81,81
5020SC,00:0c:e6:c8:9d:02,80,80
5020SC,00:0c:e6:c9:31:02,75,75
5020SC,00:0c:e6:c9:2e:02,79,79
5020SC,00:0c:e6:c8:95:42,86,86
5020SC,00:0c:e6:c8:94:02,72,85
5020SC,00:0c:e6:c8:84:02,77,87
5020SC,00:0c:e6:c8:9e:02,43,59
5020SC,00:0c:e6:c8:88:02,68,85
5020SC,00:0c:e6:c9:2e:42,79,79
5020SC,00:0c:e6:c8:9f:02,56,74
5020SC,00:0c:e6:c8:a1:02,78,91
5020SC,00:0c:e6:c8:9c:02,79,85
5020SC,00:0c:e6:c8:95:02,58,78
5020SC,00:0c:e6:c8:a0:02,74,85
5013SC,00:0c:e6:c8:9e:42,64,69
5013SC,00:0c:e6:c8:88:02,85,90
5013SC,00:0c:e6:c8:9d:02,85,85
5013SC,00:0c:e6:c8:89:02,79,87
5013SC,00:0c:e6:c8:8a:02,77,87
5013SC,00:0c:e6:c8:7a:02,78,86
5013SC,00:0c:e6:c8:95:42,91,95
5013SC,00:0c:e6:c8:9f:42,63,63
5013SC,00:0c:e6:c8:94:42,61,73
5013SC,00:0c:e6:c8:7c:02,79,84
5013SC,00:0c:e6:c8:87:02,73,79
5013SC,00:0c:e6:c8:95:02,73,84
5013SC,00:0c:e6:c8:96:02,60,76
5013SC,00:0c:e6:c8:94:02,45,60
5013SC,00:0c:e6:c8:9e:02,50,60
5013SC,00:0c:e6:c8:9f:02,73,82
5013SC,00:0c:e6:c8:a0:02,84,84
SC-5-HALL,00:0c:e6:c8:7a:02,84,84
SC-5-HALL,00:0c:e6:c8:89:02,83,87
SC-5-HALL,00:0c:e6:c8:87:42,92,92
SC-5-HALL,00:0c:e6:c8:87:02,66,83
SC-5-HALL,00:0c:e6:c8:94:42,72,93
SC-5-HALL,00:0c:e6:c8:84:42,91,94
SC-5-HALL,00:0c:e6:c8:7c:02,79,90
SC-5-HALL,00:0c:e6:c8:96:02,72,85
SC-5-HALL,00:0c:e6:c8:77:02,79,87
SC-5-HALL,00:0c:e6:c8:92:02,85,85
SC-5-HALL,00:0c:e6:c8:88:42,78,93
SC-5-HALL,00:0c:e6:c8:94:02,51,84
SC-5-HALL,00:0c:e6:c8:95:42,58,94
SC-5-HALL,00:0c:e6:c8:9e:42,54,93
SC-5-HALL,00:0c:e6:c8:9c:42,64,92
SC-5-HALL,00:0c:e6:c8:a1:42,47,76
SC-5-HALL,00:0c:e6:c9:2f:42,81,94
SC-5-HALL,00:0c:e6:c8:8e:02,78,87
SC-5-HALL,00:0c:e6:c8:99:02,72,86
SC-5-HALL,00:0c:e6:c8:a0:42,49,93
SC-5-HALL,00:0c:e6:c8:91:42,78,91
SC-5-HALL,00:0c:e6:c8:9f:42,64,93
SC-5-HALL,00:0c:e6:c8:93:02,79,79
SC-5-HALL,00:0c:e6:c9:31:42,63,90
SC-5-HALL,00:0c:e6:c8:9e:02,33,83
SC-5-HALL,00:0c:e6:c8:84:02,68,84
SC-5-HALL,00:0c:e6:c8:85:02,68,85
SC-5-HALL,00:0c:e6:c9:30:02,78,82
SC-5-HALL,00:0c:e6:c8:88:02,58,87
SC-5-HALL,00:0c:e6:c9:2f:02,65,86
SC-5-HALL,00:0c:e6:c8:91:02,61,87
SC-5-HALL,00:0c:e6:c8:95:02,42,81
SC-5-HALL,00:0c:e6:c8:9d:02,74,90
SC-5-HALL,00:0c:e6:c8:86:02,77,83
SC-5-HALL,00:0c:e6:c9:2e:42,67,94
SC-5-HALL,00:0c:e6:c9:2e:02,59,87
SC-5-HALL,00:0c:e6:c8:9f:02,44,83
SC-5-HALL,00:0c:e6:c9:31:02,50,78
SC-5-HALL,00:0c:e6:c8:a1:02,26,88
SC-5-HALL,00:0c:e6:c8:9c:02,43,86
SC-5-HALL,00:0c:e6:c8:a0:02,23,86
5309SC,00:0c:e6:c8:84:42,92,92
5309SC,00:0c:e6:c8:7c:02,86,86
5309SC,00:0c:e6:c9:30:42,91,91
5309SC,00:0c:e6:c8:9e:42,67,93
5309SC,00:0c:e6:c8:a0:42,79,94
5309SC,00:0c:e6:c8:93:02,73,86
5309SC,00:0c:e6:c8:77:02,80,88
5309SC,00:0c:e6:c8:9d:42,86,93
5309SC,00:0c:e6:c8:9f:42,40,77
5309SC,00:0c:e6:c8:86:02,74,88
5309SC,00:0c:e6:c9:30:02,70,84
5309SC,00:0c:e6:c8:92:02,70,87
5309SC,00:0c:e6:c8:96:02,79,88
5309SC,00:0c:e6:c8:94:02,68,86
5309SC,00:0c:e6:c8:84:02,64,85
5309SC,00:0c:e6:c8:88:02,54,78
5309SC,00:0c:e6:c9:31:42,87,93
5309SC,00:0c:e6:c9:31:02,70,84
5309SC,00:0c:e6:c9:2e:02,74,88
5309SC,00:0c:e6:c8:9d:02,60,87
5309SC,00:0c:e6:c9:2e:42,79,92
5309SC,00:0c:e6:c8:91:02,83,87
5309SC,00:0c:e6:c8:88:42,78,94
5309SC,00:0c:e6:c8:9c:02,74,87
5309SC,00:0c:e6:c8:95:42,70,94
5309SC,00:0c:e6:c8:a1:42,54,93
5309SC,00:0c:e6:c8:a1:02,71,86
5309SC,00:0c:e6:c8:9e:02,50,85
5309SC,00:0c:e6:c8:9f:02,21,57
5309SC,00:0c:e6:c8:95:02,45,74
5309SC,00:0c:e6:c8:a0:02,57,87
5317SC,00:0c:e6:c8:78:02,82,82
5317SC,00:0c:e6:c8:79:02,86,86
5317SC,00:0c:e6:c8:93:42,92,94
5317SC,00:0c:e6:c8:86:42,93,93
5317SC,00:0c:e6:c8:92:02,75,83
5317SC,00:0c:e6:c8:a1:42,77,87
5317SC,00:0c:e6:c9:2f:42,93,93
5317SC,00:0c:e6:c8:95:42,86,94
5317SC,00:0c:e6:c8:91:42,93,93
5317SC,00:0c:e6:c8:9f:42,68,90
5317SC,00:0c:e6:c9:31:42,60,75
5317SC,00:0c:e6:c9:30:02,63,81
5317SC,00:0c:e6:c8:91:02,70,82
5317SC,00:0c:e6:c8:9d:02,60,85
5317SC,00:0c:e6:c8:86:02,64,86
5317SC,00:0c:e6:c9:2e:42,69,85
5317SC,00:0c:e6:c8:a0:02,39,61
5317SC,00:0c:e6:c8:87:42,91,91
5317SC,00:0c:e6:c9:31:02,40,82
5317SC,00:0c:e6:c8:9d:42,77,94
5317SC,00:0c:e6:c8:98:02,87,87
5317SC,00:0c:e6:c8:a0:42,49,79
5317SC,00:0c:e6:c8:9c:42,72,94
5317SC,00:0c:e6:c8:94:42,72,72
5317SC,00:0c:e6:c9:30:42,88,92
5317SC,00:0c:e6:c8:97:02,80,80
5317SC,00:0c:e6:c9:2f:02,69,85
5317SC,00:0c:e6:c8:a1:02,53,75
5317SC,00:0c:e6:c8:9e:02,55,87
5317SC,00:0c:e6:c9:2e:02,62,81
5317SC,00:0c:e6:c8:96:02,49,49
5317SC,00:0c:e6:c8:9c:02,52,73
5317SC,00:0c:e6:c8:94:02,43,43
5317SC,00:0c:e6:c8:9f:02,58,73
5317SC,00:0c:e6:c8:95:02,43,79
5317SC,00:0c:e6:c8:85:02,77,85
5317SC,00:0c:e6:c8:77:02,68,68
5317SC,00:0c:e6:c8:7c:02,70,70
5317SC,00:0c:e6:c8:88:02,46,84
5317SC,00:0c:e6:c8:84:02,59,87
5317SC,00:0c:e6:c8:93:02,68,84
5315SC,00:0c:e6:c9:30:42,88,92
5315SC,00:0c:e6:c8:9d:42,90,92
5315SC,00:0c:e6:c9:2f:02,87,87
5315SC,00:0c:e6:c8:93:42,89,93
5315SC,00:0c:e6:c9:30:02,63,85
5315SC,00:0c:e6:c8:91:02,83,87
5315SC,00:0c:e6:c8:a1:42,78,91
5315SC,00:0c:e6:c8:86:02,67,85
5315SC,00:0c:e6:c8:93:02,64,84
5315SC,00:0c:e6:c8:a0:42,58,85
5315SC,00:0c:e6:c8:9c:42,89,93
5315SC,00:0c:e6:c8:7c:02,86,86
5315SC,00:0c:e6:c9:31:42,73,90
5315SC,00:0c:e6:c8:88:42,87,87
5315SC,00:0c:e6:c8:84:42,92,92
5315SC,00:0c:e6:c8:9f:42,60,80
5315SC,00:0c:e6:c9:2e:02,74,84
5315SC,00:0c:e6:c9:2e:42,78,86
5315SC,00:0c:e6:c8:77:02,80,80
5315SC,00:0c:e6:c8:a1:02,61,82
5315SC,00:0c:e6:c8:95:42,77,89
5315SC,00:0c:e6:c8:9c:02,68,80
5315SC,00:0c:e6:c8:96:02,81,81
5315SC,00:0c:e6:c9:31:02,55,77
5315SC,00:0c:e6:c8:94:02,79,87
5315SC,00:0c:e6:c8:92:02,72,87
5315SC,00:0c:e6:c8:84:02,69,87
5315SC,00:0c:e6:c8:88:02,59,80
5315SC,00:0c:e6:c8:9d:02,59,84
5315SC,00:0c:e6:c8:9e:02,69,85
5315SC,00:0c:e6:c8:9f:02,40,64
5315SC,00:0c:e6:c8:95:02,56,77
5315SC,00:0c:e6:c8:a0:02,41,69
5309SC,00:0c:e6:c8:84:42,92,92
5309SC,00:0c:e6:c8:7c:02,86,86
5309SC,00:0c:e6:c9:30:42,91,91
5309SC,00:0c:e6:c8:9e:42,67,93
5309SC,00:0c:e6:c8:a0:42,79,94
5309SC,00:0c:e6:c8:93:02,73,86
5309SC,00:0c:e6:c8:77:02,80,88
5309SC,00:0c:e6:c8:9d:42,86,93
5309SC,00:0c:e6:c8:9f:42,40,77
5309SC,00:0c:e6:c8:86:02,74,88
5309SC,00:0c:e6:c9:30:02,70,84
5309SC,00:0c:e6:c8:92:02,70,87
5309SC,00:0c:e6:c8:96:02,79,88
5309SC,00:0c:e6:c8:94:02,68,86
5309SC,00:0c:e6:c8:84:02,64,85
5309SC,00:0c:e6:c8:88:02,54,78
5309SC,00:0c:e6:c9:31:42,87,93
5309SC,00:0c:e6:c9:31:02,70,84
5309SC,00:0c:e6:c9:2e:02,74,88
5309SC,00:0c:e6:c8:9d:02,60,87
5309SC,00:0c:e6:c9:2e:42,79,92
5309SC,00:0c:e6:c8:91:02,83,87
5309SC,00:0c:e6:c8:88:42,78,94
5309SC,00:0c:e6:c8:9c:02,74,87
5309SC,00:0c:e6:c8:95:42,70,94
5309SC,00:0c:e6:c8:a1:42,54,93
5309SC,00:0c:e6:c8:a1:02,71,86
5309SC,00:0c:e6:c8:9e:02,50,85
5309SC,00:0c:e6:c8:9f:02,21,57
5309SC,00:0c:e6:c8:95:02,45,74
5309SC,00:0c:e6:c8:a0:02,57,87
4517SC,00:0c:e6:c8:9f:02,81,81
4517SC,00:0c:e6:c8:9b:02,85,85
4517SC,00:0c:e6:c8:78:02,81,81
4517SC,00:0c:e6:c8:85:02,80,82
4517SC,00:0c:e6:c8:91:02,77,83
4517SC,00:0c:e6:c8:88:02,81,84
4517SC,00:0c:e6:c8:95:02,79,84
4517SC,00:0c:e6:c8:a1:02,78,86
4517SC,00:0c:e6:c8:9a:42,93,93
4517SC,00:0c:e6:c8:9d:42,72,83
4517SC,00:0c:e6:c9:2e:42,81,88
4517SC,00:0c:e6:c8:a0:02,81,81
4517SC,00:0c:e6:c9:2f:42,80,92
4517SC,00:0c:e6:c8:86:42,82,96
4517SC,00:0c:e6:c8:9c:02,77,83
4517SC,00:0c:e6:c8:8f:02,79,85
4517SC,00:0c:e6:c9:31:42,75,89
4517SC,00:0c:e6:c8:92:42,92,94
4517SC,00:0c:e6:c8:93:42,78,90
4517SC,00:0c:e6:c8:9a:02,60,78
4517SC,00:0c:e6:c9:2e:02,76,87
4517SC,00:0c:e6:c8:79:02,73,83
4517SC,00:0c:e6:c8:92:02,70,78
4517SC,00:0c:e6:c9:2f:02,62,72
4517SC,00:0c:e6:c8:9d:02,56,72
4517SC,00:0c:e6:c8:93:02,64,75
4517SC,00:0c:e6:c8:86:02,53,71
4517SC,00:0c:e6:c9:30:42,59,70
4517SC,00:0c:e6:c9:30:02,40,51
4517SC,00:0c:e6:c9:31:02,46,58
JH-2-HALL,00:0c:e6:80:fa:04,84,88
JH-2-HALL,00:0c:e6:80:fc:04,76,88
JH-2-HALL,00:0c:e6:80:fb:04,64,88
JH-2-HALL,00:0c:e6:80:ff:04,62,88
JH-2-HALL,00:0c:e6:80:f9:04,83,86
JH-2-HALL,00:0c:e6:81:02:04,75,88
JH-2-HALL,00:0c:e6:81:04:04,61,86
JH-2-HALL,00:0c:e6:80:fe:04,52,86
JH-2-HALL,00:0c:e6:80:fd:04,52,81
JH-2-HALL,00:0c:e6:81:06:04,56,84
JH-2-HALL,00:0c:e6:81:0a:04,64,88
JH-2-HALL,00:0c:e6:81:07:04,51,85
JH-2-HALL,00:0c:e6:81:90:04,64,84
JH-2-HALL,00:0c:e6:81:05:04,50,86
JH-2-HALL,00:0c:e6:81:09:04,35,68
JH-2-HALL,00:0c:e6:81:08:04,38,63
248JH,00:0c:e6:80:46:04,82,85
248JH,00:0c:e6:80:49:04,85,85
248JH,00:0c:e6:81:0a:04,81,83
248JH,00:0c:e6:81:07:04,78,86
248JH,00:0c:e6:80:fe:04,77,86
248JH,00:0c:e6:80:4c:04,78,86
248JH,00:0c:e6:81:06:04,75,86
248JH,00:0c:e6:81:90:04,58,84
248JH,00:0c:e6:81:05:04,58,77
248JH,00:0c:e6:81:09:04,56,76
248JH,00:0c:e6:81:08:04,43,64
221JH,00:0c:e6:e0:fa:02,79,85
221JH,00:0c:e6:e0:f8:42,90,90
221JH,00:0c:e6:80:f9:04,77,88
221JH,00:0c:e6:81:04:04,86,86
221JH,00:0c:e6:80:fb:04,72,88
221JH,00:0c:e6:81:0a:04,80,80
221JH,00:0c:e6:80:ff:04,79,87
221JH,00:0c:e6:80:fe:04,64,82
221JH,00:0c:e6:80:fd:04,70,88
221JH,00:0c:e6:81:06:04,52,77
221JH,00:0c:e6:81:07:04,71,84
221JH,00:0c:e6:81:90:04,61,77
221JH,00:0c:e6:81:05:04,68,88
221JH,00:0c:e6:81:09:04,40,62
221JH,00:0c:e6:81:08:04,43,72
219JH,00:0c:e6:81:0a:04,87,87
219JH,00:0c:e6:80:ff:04,86,86
219JH,00:0c:e6:e0:fa:02,83,84
219JH,00:0c:e6:81:07:04,77,86
219JH,00:0c:e6:80:f9:04,80,80
219JH,00:0c:e6:81:05:04,66,81
219JH,00:0c:e6:80:fb:04,80,85
219JH,00:0c:e6:80:fe:04,70,84
219JH,00:0c:e6:80:fd:04,75,86
219JH,00:0c:e6:81:06:04,59,82
219JH,00:0c:e6:81:90:04,54,64
219JH,00:0c:e6:81:09:04,42,63
219JH,00:0c:e6:81:08:04,42,59
